Icon;Title;url;Description;OrganizationName;OrganisationalUnitName;Searchable;Keywords
;"Johns Hopkins University Press";http://www.press.jhu.edu/;"here is where the description would go";;;Keywords;"press,university press,jhpress,books,journals,jhu press,jhup"
;"Urban Health Institute";http://www.urbanhealth.jhu.edu/;"here is where the description would go";;;Keywords;"urban health institute,uhi"
;"Summer Programs";http://pages.jh.edu/summer/;"here is where the description would go";;;Keywords;summer
;Alerts;https://www.jhu.edu/alert/;"here is where the description would go";;;Keywords;closings,closing,emergency,snow
;"University Leadership";https://www.jhu.edu/about-us/university-leadership/;"here is where the description would go";;;Keywords;administration
;"Student Government Association";http://sga.jhu.edu/;"here is where the description would go";;;Keywords;"sga,student government association,student government"
;"Spring Open House and Overnight Program";http://hhs.jhu.edu/SOHOP.php;"here is where the description would go";;;Keywords;"sohop,Spring Open House and Overnight Program,spring open house,overnight program"
;"Hopkins Interactive";http://www.hopkins-interactive.com/;"here is where the description would go";;;Keywords;"hopkins interactive,student blogs"
;"Board of Trustees";http://trustees.jhu.edu/;"here is where the description would go";;;Keywords;trustees
;"Office of the Dean of Student Life";https://studentaffairs.jhu.edu/student-life/;"here is where the description would go";;;Keywords;"student life,Terry Martinez"
;"Office of Student Activities";https://studentaffairs.jhu.edu/student-life/;"here is where the description would go";;;Keywords;"student activities"
;"Krieger School of Arts & Sciences";http://krieger.jhu.edu/;"here is where the description would go";;;Keywords;"ksas,krieger,arts sciences"
;"Whiting School of Engineering";http://engineering.jhu.edu/;"here is where the description would go";;;Keywords;wse,engineering,whiting,schlesinger
;"Bloomberg School of Public Health";http://www.jhsph.edu/;"here is where the description would go";;;Keywords;"bloomberg,public health,sph,jhsph,klag"
;"School of Education";http://education.jhu.edu/;"here is where the description would go";;;Keywords;education,andrews
;"School of Nursing";http://nursing.jhu.edu/;"here is where the description would go";;;Keywords;nursing,davidson
;"School of Advanced International Studies";http://www.sais-jhu.edu/;"here is where the description would go";;;Keywords;"sais,international studies,nasr"
;"Carey Business School";http://carey.jhu.edu/;"here is where the description would go";;;Keywords;carey,business,ferrari
;"Peabody Institute";http://peabody.jhu.edu/;"here is where the description would go";;;Keywords;Peabody,Preparatory,Conservatory,prep,music,bronstein
;"Applied Physics Laboratory";http://www.jhuapl.edu/;"here is where the description would go";;;Keywords;"APL,applied physics laboratory,physics,stem,semmel"
;"Full-Time Graduate Programs in Arts and Sciences and Engineering";http://grad.jhu.edu/;"here is where the description would go";;;Keywords;"graduate program,grad"
;Gazette;http://hub.jhu.edu/gazette;"here is where the description would go";;;Keywords;gazette
;"Johns Hopkins Magazine";http://hub.jhu.edu/magazine;"here is where the description would go";;;Keywords;magazine
;"The Hub";http://hub.jhu.edu/;"here is where the description would go";;;Keywords;hub
;"News Releases";http://releases.jhu.edu/;"here is where the description would go";;;Keywords;releases
;"Johns Hopkins Hospital";http://www.hopkinsmedicine.org/the_johns_hopkins_hospital/;"here is where the description would go";;;Keywords;hospital
;"Admissions & Aid";http://www.jhu.edu/admissions/;"here is where the description would go";;;Keywords;apply,admissions
;"Milton S. Eisenhower Symposium";http://www.jhumsesymposium.org/;"here is where the description would go";;;Keywords;"mse,Milton S. Eisenhower Symposium,symposium"
;"Technology Ventures";http://ventures.jhu.edu/;"here is where the description would go";;;Keywords;"technology,ventures,tech ventures,wyskiel"
;FastForward;http://ventures.jhu.edu/fastforward/;"here is where the description would go";;;Keywords;"fastforward,fast forward"
;myPerformance;http://tmod.jhu.edu/successfactors.cfm;"here is where the description would go";;;Keywords;"successfactors,success factors,myperformance,my performance"
;"Official Bookstore";http://johns-hopkins.bncollege.com/;"here is where the description would go";;;Keywords;bookstore,store,buy
;"Technology Store";http://store.jhutechstore.com/;"here is where the description would go";;;Keywords;store,buy
;"People Search";https://www.jhu.edu/contact/;"here is where the description would go";;;Keywords;"directory,people search"
;"Talent Management and Organization Development";http://tmod.jhu.edu/;"here is where the description would go";;;Keywords;tmod,talent
;"Accounts Payable";http://ssc.jhmi.edu/accountspayable/;"here is where the description would go";;;Keywords;payable
;"Career Center";http://studentaffairs.jhu.edu/careers/;"here is where the description would go";;;Keywords;career,careers
;"Summer Jobs Program";http://www.hopkinsmedicine.org/human_resources/education_programs/youth/summer_jobs.html;"here is where the description would go";;;Keywords;summer
;"Student Employment Services";http://studentaffairs.jhu.edu/studentemployment/;"here is where the description would go";;;Keywords;"student employment"
;"Sheridan Libraries";http://www.library.jhu.edu/;"here is where the description would go";;;Keywords;library,libraries,tabb
;"Campus Ministries";http://chaplain.johnshopkins.edu/;"here is where the description would go";;;Keywords;ministries,religion,chaplain,religious,faith,spiritual
;Museums;http://museums.jhu.edu/;"here is where the description would go";;;Keywords;museum,museums
;"Ralph S. O'Connor Recreation Center";http://studentaffairs.jhu.edu/recreation/;"here is where the description would go";;;Keywords;recreation,rec
;"Johns Hopkins Fact Book";https://www.jhu.edu/assets/uploads/2016/01/johnshopkinsfactbook.pdf;"here is where the description would go";;;Keywords;fact,facts
;"Johns Hopkins Medicine";http://www.hopkinsmedicine.org/;"here is where the description would go";;;Keywords;medicine
;"Department of Biomedical Engineering";http://www.bme.jhu.edu/;"here is where the description would go";;;Keywords;biomedical,bme
;"Mailing Address";https://www.jhu.edu/contact/;"here is where the description would go";;;Keywords;address
;"Program Explorer";https://www.jhu.edu/academics/;"here is where the description would go";;;Keywords;majors,minors
;"Vice President and General Counsel";http://web.jhu.edu/administration/general_counsel/;"here is where the description would go";;;Keywords;rotenberg
;"Development and Alumni Relations";http://web.jhu.edu/administration/development;"here is where the description would go";;;Keywords;schroeder
;"Krieger School of Arts and Sciences";http://krieger.jhu.edu/;"here is where the description would go";;;Keywords;wendland
;MyChart;https://mychart.hopkinsmedicine.org/MyChart/;"here is where the description would go";;;Keywords;chart
;"Official Online Store of the Johns Hopkins Blue Jays";http://hopkinssports.cbscollegestore.com/;"here is where the description would go";;;Keywords;store,buy
;"Holiday Calendar";https://hrnt.jhu.edu/documents/University%20Holiday%20Calendar.pdf;"here is where the description would go";;;Keywords;holiday
;"Digital Media Center";http://studentaffairs.jhu.edu/dmc/;"here is where the description would go";;;Keywords;"dmc,digital media center"
;"Homewood Student Affairs";http://studentaffairs.jhu.edu/;"here is where the description would go";;;Keywords;affairs,hsa,student,homewood
;"Homewood Photography";http://homewoodphoto.jhu.edu/;"here is where the description would go";;;Keywords;photo,photography
;"Connecting our communities";https://hub.jhu.edu/community/;"here is where the description would go";;;Keywords;"community,baltimore,volunteer,local,community events,neighborhood,nonprofit,neighbor,community resources,community organizations,communities"
;"Parents Programs and Giving";http://parents.jhu.edu/index.html;"here is where the description would go";;;Keywords;parents
;"Technology Entrepreneurship at the Carey Business School";https://carey.jhu.edu/exec-ed/short-courses/management-competencies/technology-entrepreneurship/;"here is where the description would go";;;Keywords;bootcamp
